Version 4
SHEET 1 3396 1748
SYMBOL res 1392 1152 R0
SYMATTR InstName R47
SYMATTR Value 50K
SYMBOL sw 2112 608 M270
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL res 2480 608 R0
SYMATTR InstName R48
SYMATTR Value 4
SYMBOL res 2112 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 600
SYMBOL res 1664 656 R0
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL res 1664 752 R0
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL cap 1200 1216 R0
SYMATTR InstName C14
SYMATTR Value 47µ
SYMBOL voltage -1808 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -306 107 Left 2
SYMATTR Value PULSE(0 10 0.5m 1000n 1000n 1 4)
SYMATTR InstName V6
SYMBOL sw -1552 352 M180
SYMATTR InstName S2
SYMATTR Value Sbreak
SYMBOL voltage -1552 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 30
TEXT -2192 840 Left 2 !.include modelos/MJL.lib
TEXT 376 -80 Left 2 ;Baja potencia
TEXT 368 264 Left 2 ;Alta potencia
TEXT 360 1416 Left 2 ;Baja potencia
TEXT 368 1224 Left 2 ;Alta potencia
TEXT -2192 984 Left 2 !;ac dec 10m 0.1 100meg
TEXT -2192 1016 Left 2 !.tran 0 500m 0
TEXT -2192 872 Left 2 !.include modelos/BD139.LIB
TEXT -2192 904 Left 2 !.include modelos/BD140.LIB
TEXT 2144 544 Left 2 !.model MYSW SW(Vt=11 Ron=0.0001 Roff=1Meg)
TEXT -2176 168 Left 2 !.model Sbreak SW(Ron=1 Roff=1Meg Vt=5 Vh=0 Lser=0 Vser=0)
