Version 4
SHEET 1 7068 1764
FLAG -2032 1616 0
FLAG -2032 1472 Vmin
FLAG -2192 1472 Vmax
FLAG -2192 1616 0
FLAG -1872 1616 0
FLAG -1872 1472 -Vmin
FLAG -2352 1472 -Vmax
FLAG -2352 1616 0
FLAG 960 -128 Vmin
FLAG 960 80 Vmax
FLAG 96 432 Vmin
FLAG 224 560 0
FLAG 976 1456 -Vmin
FLAG 976 1248 -Vmax
FLAG 96 912 -Vmin
FLAG -352 1584 -Vmax
FLAG 224 -16 -Vmax
FLAG 192 1344 Vmax
FLAG -1536 1184 -Vmin
FLAG -512 1728 0
FLAG 208 784 0
FLAG -352 1728 0
FLAG -512 -336 0
FLAG -368 -336 0
FLAG -272 -208 Vmax
FLAG -1376 1296 0
FLAG 832 720 0
FLAG 2336 1184 0
FLAG 2128 368 0
FLAG 2048 1024 0
FLAG 1504 992 0
FLAG 1376 832 0
FLAG 3888 -160 Vmin
FLAG 3888 48 Vmax
FLAG 3024 400 Vmin
FLAG 3152 528 0
FLAG 3904 1424 -Vmin
FLAG 3904 1216 -Vmax
FLAG 3024 880 -Vmin
FLAG 2576 1552 -Vmax
FLAG 3152 -48 -Vmax
FLAG 3120 1312 Vmax
FLAG 1392 1152 -Vmin
FLAG 2416 1696 0
FLAG 3136 752 0
FLAG 2576 1696 0
FLAG 2416 -368 0
FLAG 2560 -368 0
FLAG 2656 -240 Vmax
FLAG 1552 1264 0
FLAG 3760 688 0
FLAG 3728 576 Vout
FLAG 64 800 0
FLAG 2960 768 0
FLAG 5408 1104 0
FLAG 5200 288 0
FLAG 5120 944 0
FLAG 4576 912 0
FLAG 4448 752 0
FLAG 6960 -240 Vmin
FLAG 6960 -32 Vmax
FLAG 6096 320 Vmin
FLAG 6224 448 0
FLAG 6976 1344 -Vmin
FLAG 6976 1136 -Vmax
FLAG 6096 800 -Vmin
FLAG 5648 1472 -Vmax
FLAG 6224 -128 -Vmax
FLAG 6192 1232 Vmax
FLAG 4464 1072 -Vmin
FLAG 5488 1616 0
FLAG 6208 672 0
FLAG 5648 1616 0
FLAG 5488 -448 0
FLAG 5632 -448 0
FLAG 5728 -320 Vmax
FLAG 4624 1184 0
FLAG 6832 608 0
FLAG 6032 688 0
SYMBOL pnp -1248 656 M180
WINDOW 0 42 35 Left 2
WINDOW 3 41 59 Left 2
SYMATTR InstName Q1
SYMATTR Value BC857C
SYMBOL pnp -928 656 R180
WINDOW 0 8 105 Left 2
WINDOW 3 -44 133 Left 2
SYMATTR InstName Q2
SYMATTR Value BC857C
SYMBOL pnp -1024 176 R180
SYMATTR InstName Q19
SYMATTR Value BC857C
SYMBOL pnp -624 -16 R180
SYMATTR InstName Q18
SYMATTR Value BC857C
SYMBOL npn -1120 1312 M0
SYMATTR InstName Q3
SYMATTR Value BC847C
SYMBOL npn -1056 1312 R0
SYMATTR InstName Q4
SYMATTR Value BC847C
SYMBOL res -1008 1440 R0
SYMATTR InstName R4
SYMATTR Value 68
SYMBOL res -1200 1440 R0
SYMATTR InstName R3
SYMATTR Value 68
SYMBOL res -1200 400 R0
SYMATTR InstName R1
SYMATTR Value 120
SYMBOL res -1008 400 R0
SYMATTR InstName R2
SYMATTR Value 120
SYMBOL res -1104 -112 R0
SYMATTR InstName R19
SYMATTR Value 680
SYMBOL res -528 -192 R0
SYMATTR InstName R17
SYMATTR Value 68
SYMBOL pnp -576 176 M180
SYMATTR InstName Q17
SYMATTR Value 2SAR514P
SYMBOL npn -720 1168 R0
WINDOW 0 -43 67 Left 2
WINDOW 3 -99 102 Left 2
SYMATTR InstName Q7
SYMATTR Value BC847C
SYMBOL npn -576 1248 R0
SYMATTR InstName Q8
SYMATTR Value 2SCR514P
SYMBOL res -672 1408 R0
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL res -384 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL npn -368 416 R0
SYMATTR InstName Q12
SYMATTR Value BD139
SYMBOL pnp -368 944 M180
WINDOW 0 48 35 Left 2
WINDOW 3 53 62 Left 2
SYMATTR InstName Q11
SYMATTR Value BD140
SYMBOL npn -576 656 R0
WINDOW 0 51 69 VLeft 2
WINDOW 3 88 -7 VRight 2
SYMATTR InstName Q10
SYMATTR Value BD139
SYMBOL res -640 320 R0
WINDOW 0 36 83 Left 2
WINDOW 3 33 110 Left 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL res -640 736 R0
SYMATTR InstName R10
SYMATTR Value 870
SYMBOL res -528 320 R0
WINDOW 0 -44 14 Left 2
WINDOW 3 -30 36 Left 2
SYMATTR InstName R13
SYMATTR Value 16
SYMBOL res -816 160 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -816 272 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -752 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL res -864 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 110
SYMBOL cap -896 928 R0
WINDOW 0 -34 15 Left 2
WINDOW 3 -70 43 Left 2
SYMATTR InstName C3
SYMATTR Value 1000µ
SYMBOL res -1200 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL cap -1328 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 470µ
SYMBOL res -1440 640 R0
SYMATTR InstName R26
SYMATTR Value 1.1k
SYMBOL res -1440 896 R0
SYMATTR InstName R25
SYMATTR Value 1.1k
SYMBOL cap -1568 624 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap -768 1136 R0
WINDOW 0 -40 -3 Left 2
WINDOW 3 -63 22 Left 2
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL res -384 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL voltage -2032 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -2192 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL voltage -1872 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL voltage -2352 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -30
SYMBOL pmos 432 176 M270
WINDOW 0 29 123 VLeft 2
WINDOW 3 67 163 VLeft 2
SYMATTR InstName M2
SYMATTR Value FDS9934_P
SYMBOL pmos 432 -128 M270
WINDOW 0 26 128 VLeft 2
WINDOW 3 67 243 VLeft 2
SYMATTR InstName M1
SYMATTR Value FDS9934_P
SYMBOL pnp 288 384 R0
WINDOW 0 58 31 Left 2
WINDOW 3 59 56 Left 2
SYMATTR InstName Q20
SYMATTR Value 2SAR514P
SYMBOL res 208 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL schottky 896 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 208 432 R0
WINDOW 0 -46 74 Left 2
WINDOW 3 -33 103 Left 2
SYMATTR InstName R32
SYMATTR Value 3k
SYMBOL res 208 928 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL schottky 848 1440 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 432 1456 R90
WINDOW 0 29 118 VLeft 2
WINDOW 3 62 177 VLeft 2
SYMATTR InstName M3
SYMATTR Value FDS9934_N
SYMBOL nmos 432 1152 R90
WINDOW 0 32 128 VLeft 2
WINDOW 3 66 223 VLeft 2
SYMATTR InstName M4
SYMATTR Value FDS9934_N
SYMBOL npn 288 960 M180
WINDOW 3 54 57 Left 2
SYMATTR Value 2SCR514P
SYMATTR InstName Q21
SYMBOL res -320 640 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL diode 560 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 496 848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 336 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL res 208 1328 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL res 752 336 R0
SYMATTR InstName R27
SYMATTR Value 0.1
SYMBOL diode 288 528 R270
WINDOW 0 -56 34 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 352 848 M270
WINDOW 0 59 34 VTop 2
WINDOW 3 54 31 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 752 992 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 0.1
SYMBOL diode 608 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 544 1104 M90
WINDOW 0 -23 11 VBottom 2
WINDOW 3 22 -80 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res -528 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3.9k
SYMBOL pnp -1120 1152 R180
WINDOW 0 73 27 Left 2
WINDOW 3 70 55 Left 2
SYMATTR InstName Q5
SYMATTR Value BC857C
SYMBOL pnp -1056 1152 M180
WINDOW 0 62 41 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q6
SYMATTR Value BC857C
SYMBOL res -1392 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL res -384 1568 R90
WINDOW 0 -29 60 VBottom 2
WINDOW 3 -33 58 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL cap -896 -48 R0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL cap -528 1632 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL cap -432 624 R0
SYMATTR InstName C6
SYMATTR Value 33n
SYMBOL diode 336 336 R90
WINDOW 0 22 -43 VBottom 2
WINDOW 3 23 -70 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 272 976 M90
WINDOW 0 20 -33 VBottom 2
WINDOW 3 19 -52 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL res 192 896 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 3k
SYMBOL diode 672 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 608 848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode 544 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 224 160 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 224 1168 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL diode 512 1184 M180
WINDOW 0 -41 76 Left 2
WINDOW 3 24 96 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res -368 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap -368 1632 R0
SYMATTR InstName C8
SYMATTR Value 1000µ
SYMBOL cap -528 -320 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL cap -384 -320 R0
SYMATTR InstName C10
SYMATTR Value 1000µ
SYMBOL diode -752 944 R180
WINDOW 0 4 105 Left 2
WINDOW 3 6 78 Left 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode -752 1024 R180
WINDOW 0 39 21 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL diode -736 880 R0
WINDOW 0 0 -41 Left 2
WINDOW 3 1 -17 Left 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode -736 960 R0
WINDOW 0 40 37 Left 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL res -320 1408 R0
WINDOW 0 -58 32 Left 2
WINDOW 3 -52 62 Left 2
SYMATTR InstName R41
SYMATTR Value 3.3
SYMBOL res -320 16 R0
WINDOW 0 -44 32 Left 2
WINDOW 3 -37 58 Left 2
SYMATTR InstName R42
SYMATTR Value 3.3
SYMBOL cap -1392 1200 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL npn -816 1344 M0
WINDOW 0 -2 115 Left 2
WINDOW 3 -73 148 Left 2
SYMATTR InstName Q25
SYMATTR Value 2SCR514P
SYMBOL res -832 1408 R270
WINDOW 0 44 112 VTop 2
WINDOW 3 42 116 VBottom 2
SYMATTR InstName R43
SYMATTR Value 2.2k
SYMBOL res -528 1408 R0
WINDOW 0 -47 55 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R44
SYMATTR Value 5
SYMBOL res 816 608 R0
SYMATTR InstName R48
SYMATTR Value 8
SYMBOL cap -1328 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL 2SC5200 608 112 R0
SYMATTR InstName U2
SYMBOL 2SC5200 736 -96 R0
SYMATTR InstName U1
SYMBOL 2SA1943 736 1424 M180
SYMATTR InstName U3
SYMBOL 2SA1943 608 1216 M180
SYMATTR InstName U4
SYMBOL ind 416 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.4µ
SYMBOL cap -400 352 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL ind 528 1184 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 0.4µ
SYMBOL cap -400 928 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL pnp -240 -112 R0
WINDOW 0 58 31 Left 2
WINDOW 3 59 56 Left 2
SYMATTR InstName Q13
SYMATTR Value 2SAR514P
SYMBOL npn -240 1536 M180
WINDOW 3 54 57 Left 2
SYMATTR Value 2SCR514P
SYMATTR InstName Q9
SYMBOL pnp 1680 624 M180
WINDOW 0 42 35 Left 2
WINDOW 3 41 59 Left 2
SYMATTR InstName Q14
SYMATTR Value BC857C
SYMBOL pnp 2000 624 R180
WINDOW 0 8 105 Left 2
WINDOW 3 -44 133 Left 2
SYMATTR InstName Q15
SYMATTR Value BC857C
SYMBOL pnp 1904 144 R180
SYMATTR InstName Q16
SYMATTR Value BC857C
SYMBOL pnp 2304 -48 R180
SYMATTR InstName Q22
SYMATTR Value BC857C
SYMBOL npn 1808 1280 M0
SYMATTR InstName Q23
SYMATTR Value BC847C
SYMBOL npn 1872 1280 R0
SYMATTR InstName Q24
SYMATTR Value BC847C
SYMBOL res 1920 1408 R0
SYMATTR InstName R15
SYMATTR Value 68
SYMBOL res 1728 1408 R0
SYMATTR InstName R16
SYMATTR Value 68
SYMBOL res 1728 368 R0
SYMATTR InstName R37
SYMATTR Value 120
SYMBOL res 1920 368 R0
SYMATTR InstName R38
SYMATTR Value 120
SYMBOL res 1824 -144 R0
SYMATTR InstName R39
SYMATTR Value 680
SYMBOL res 2400 -224 R0
SYMATTR InstName R40
SYMATTR Value 68
SYMBOL pnp 2352 144 M180
SYMATTR InstName Q26
SYMATTR Value 2SAR514P
SYMBOL npn 2208 1136 R0
WINDOW 0 -43 67 Left 2
WINDOW 3 -99 102 Left 2
SYMATTR InstName Q27
SYMATTR Value BC847C
SYMBOL npn 2352 1216 R0
SYMATTR InstName Q28
SYMATTR Value 2SCR514P
SYMBOL res 2256 1376 R0
SYMATTR InstName R45
SYMATTR Value 2.2k
SYMBOL res 2544 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 50
SYMBOL npn 2560 384 R0
SYMATTR InstName Q29
SYMATTR Value BD139
SYMBOL pnp 2560 912 M180
WINDOW 0 48 35 Left 2
WINDOW 3 53 62 Left 2
SYMATTR InstName Q30
SYMATTR Value BD140
SYMBOL npn 2352 624 R0
WINDOW 0 51 69 VLeft 2
WINDOW 3 88 -7 VRight 2
SYMATTR InstName Q31
SYMATTR Value BD139
SYMBOL res 2288 288 R0
WINDOW 0 36 83 Left 2
WINDOW 3 33 110 Left 2
SYMATTR InstName R47
SYMATTR Value 2.2k
SYMBOL res 2288 704 R0
SYMATTR InstName R49
SYMATTR Value 870
SYMBOL res 2400 288 R0
WINDOW 0 -44 14 Left 2
WINDOW 3 -30 36 Left 2
SYMATTR InstName R50
SYMATTR Value 16
SYMBOL res 2112 128 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 2112 240 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL res 2176 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 2.2k
SYMBOL res 2064 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 110
SYMBOL cap 2032 896 R0
WINDOW 0 -34 15 Left 2
WINDOW 3 -70 43 Left 2
SYMATTR InstName C14
SYMATTR Value 1000µ
SYMBOL res 1728 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 50
SYMBOL cap 1600 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 470µ
SYMBOL res 1488 608 R0
SYMATTR InstName R56
SYMATTR Value 1.1k
SYMBOL res 1488 864 R0
SYMATTR InstName R57
SYMATTR Value 1.1k
SYMBOL cap 1360 592 R0
SYMATTR InstName C17
SYMATTR Value 47µ
SYMBOL cap 2160 1104 R0
WINDOW 0 -40 -3 Left 2
WINDOW 3 -63 22 Left 2
SYMATTR InstName C18
SYMATTR Value 99p
SYMBOL res 2544 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 50
SYMBOL pmos 3360 144 M270
WINDOW 0 29 123 VLeft 2
WINDOW 3 67 163 VLeft 2
SYMATTR InstName M5
SYMATTR Value FDS9934_P
SYMBOL pmos 3360 -160 M270
WINDOW 0 26 128 VLeft 2
WINDOW 3 67 243 VLeft 2
SYMATTR InstName M6
SYMATTR Value FDS9934_P
SYMBOL pnp 3216 352 R0
WINDOW 0 58 31 Left 2
WINDOW 3 59 56 Left 2
SYMATTR InstName Q32
SYMATTR Value 2SAR514P
SYMBOL res 3136 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL schottky 3824 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3136 400 R0
WINDOW 0 -46 74 Left 2
WINDOW 3 -33 103 Left 2
SYMATTR InstName R60
SYMATTR Value 3k
SYMBOL res 3136 896 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL schottky 3776 1408 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 3360 1424 R90
WINDOW 0 29 118 VLeft 2
WINDOW 3 62 177 VLeft 2
SYMATTR InstName M7
SYMATTR Value FDS9934_N
SYMBOL nmos 3360 1120 R90
WINDOW 0 32 128 VLeft 2
WINDOW 3 66 223 VLeft 2
SYMATTR InstName M8
SYMATTR Value FDS9934_N
SYMBOL npn 3216 928 M180
WINDOW 3 54 57 Left 2
SYMATTR Value 2SCR514P
SYMATTR InstName Q33
SYMBOL res 2608 608 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL diode 3488 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 3424 816 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL res 3264 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 5k
SYMBOL res 3136 1296 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 5k
SYMBOL res 3680 304 R0
SYMATTR InstName R65
SYMATTR Value 0.1
SYMBOL diode 3216 496 R270
WINDOW 0 -56 34 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode 3280 816 M270
WINDOW 0 59 34 VTop 2
WINDOW 3 54 31 VBottom 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL res 3680 960 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value 0.1
SYMBOL diode 3536 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode 3472 1072 M90
WINDOW 0 -23 11 VBottom 2
WINDOW 3 22 -80 VTop 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL res 2400 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 3.9k
SYMBOL pnp 1808 1120 R180
WINDOW 0 73 27 Left 2
WINDOW 3 70 55 Left 2
SYMATTR InstName Q34
SYMATTR Value BC857C
SYMBOL pnp 1872 1120 M180
WINDOW 0 62 41 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q35
SYMATTR Value BC857C
SYMBOL res 1536 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 15k
SYMBOL res 2544 1536 R90
WINDOW 0 -29 60 VBottom 2
WINDOW 3 -33 58 VTop 2
SYMATTR InstName R69
SYMATTR Value 10
SYMBOL cap 2032 -80 R0
SYMATTR InstName C19
SYMATTR Value 47µ
SYMBOL cap 2400 1600 R0
SYMATTR InstName C20
SYMATTR Value 100µ
SYMBOL cap 2496 592 R0
SYMATTR InstName C21
SYMATTR Value 33n
SYMBOL diode 3264 304 R90
WINDOW 0 22 -43 VBottom 2
WINDOW 3 23 -70 VTop 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL diode 3200 944 M90
WINDOW 0 20 -33 VBottom 2
WINDOW 3 19 -52 VTop 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL res 3120 864 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R70
SYMATTR Value 3k
SYMBOL diode 3600 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL diode 3536 816 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMATTR Value 1N4148
SYMBOL diode 3472 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value 1N4148
SYMBOL res 3152 128 R0
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 3152 1136 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL diode 3440 1152 M180
WINDOW 0 -41 76 Left 2
WINDOW 3 24 96 Left 2
SYMATTR InstName D32
SYMATTR Value 1N4148
SYMBOL res 2560 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10
SYMBOL cap 2560 1600 R0
SYMATTR InstName C22
SYMATTR Value 1000µ
SYMBOL cap 2400 -352 R0
SYMATTR InstName C23
SYMATTR Value 100µ
SYMBOL cap 2544 -352 R0
SYMATTR InstName C24
SYMATTR Value 1000µ
SYMBOL diode 2176 912 R180
WINDOW 0 4 105 Left 2
WINDOW 3 6 78 Left 2
SYMATTR InstName D33
SYMATTR Value 1N4148
SYMBOL diode 2176 992 R180
WINDOW 0 39 21 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D34
SYMATTR Value 1N4148
SYMBOL diode 2192 848 R0
WINDOW 0 0 -41 Left 2
WINDOW 3 1 -17 Left 2
SYMATTR InstName D35
SYMATTR Value 1N4148
SYMBOL diode 2192 928 R0
WINDOW 0 40 37 Left 2
SYMATTR InstName D36
SYMATTR Value 1N4148
SYMBOL res 2608 1376 R0
WINDOW 0 -58 32 Left 2
WINDOW 3 -52 62 Left 2
SYMATTR InstName R74
SYMATTR Value 3.3
SYMBOL res 2608 -16 R0
WINDOW 0 -44 32 Left 2
WINDOW 3 -37 58 Left 2
SYMATTR InstName R75
SYMATTR Value 3.3
SYMBOL cap 1536 1168 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL npn 2112 1312 M0
WINDOW 0 -2 115 Left 2
WINDOW 3 -73 148 Left 2
SYMATTR InstName Q36
SYMATTR Value 2SCR514P
SYMBOL res 2096 1376 R270
WINDOW 0 44 112 VTop 2
WINDOW 3 42 116 VBottom 2
SYMATTR InstName R76
SYMATTR Value 2.2k
SYMBOL res 2400 1376 R0
WINDOW 0 -47 55 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R77
SYMATTR Value 5
SYMBOL res 3744 576 R0
SYMATTR InstName R78
SYMATTR Value 8
SYMBOL cap 1600 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL 2SC5200 3536 80 R0
SYMATTR InstName U5
SYMBOL 2SC5200 3664 -128 R0
SYMATTR InstName U6
SYMBOL 2SA1943 3664 1392 M180
SYMATTR InstName U7
SYMBOL 2SA1943 3536 1184 M180
SYMATTR InstName U8
SYMBOL ind 3344 112 R270
WINDOW 0 32 56 VTop 2
